Drips Bakery and Cakes,+919972856775
McDonald's,+918928304306
7th Heaven - A Slice of Happiness,+919019453912
Domino's Pizza,+919513746209
Cloud Nine,"+918204299973, +918792235502"
Hadiqa,+918204294455
Foodezze Cafe Grills And Subs,"+917026128800, +918202571700"
Arabian Tasty,"+918310128535, +919886770130"
Mehak E Punjab,"+919123916124, +919831744185"
Subway,"+918202574144, +919731012968"
Dollops,+918202570908
Madhuvan Veg,"+917829341777, +918202571677"
Cafe Boda Sheera,+919606973044
G2 Ginger Garlic,+918202571618
Hot 'n' Spicy,"+919880801232, +918204291232"
Manna Rolls,+918105141011
Pai Tiffins,+919611478999
KFC,+919482523202
Food Chemist,+919986119622
Shawarma Broast,+919611115285
Snack Shack,+918202575129
Manipal Express,+917337878333
Pizza Hut,+919620278337
Polar Bear,+918904487379
New Tiwari Chat,+916364403274
Crave Desserts,+918204295010
UTSAAV - Om Sweets and Savouries,+919448092447
Friendly Fried Chicken,"+919611115285, +917349210607"
Teapot Cafe,+918197117324
The Belgian Waffle Co.,+919731516246
Bacchus Inn,"+918202572035, +918105558788"
Zebra Spot Restaurant,+919740008183
Natural Ice Cream,+918202575937
Red Kitchen,+919972409953
Anupam Restaurant,+919448355246
A Cafe Story,+918088661829
WarmOven Cake,+918451955858
Kathi Junction,+917022281886
Indiana Burgers,+918451955858
Country Inn - Mosaic,+918202701600
Burger It Up,+918451955858
Udupi Sweet House,+919449230083
UBQ By Barbeque Nation,"+9118001086060, +917090760332, +918880326060"
Odeya Restaurant,+918206955909
Vito's Pizzeria,+919901667768
Kediyoor's Pizza,+917259030324
Kaati Zone Rolls And Wraps,+918451955858
Cupcake Bliss Cakes,+918451955858
Arabian Knights,"+919449449081, +919886799081"
Spice 'n' Ice,+919902441234
Hakuna Matata,"+919481283130, +919741923418"
Frozen Bottle,+919900410196
Kwality Wall's Frozen Dessert And Ice Cream Shop,+917676744876
Hashtag,+918202571618
Dolce Desserts,+917411533256
New Shanthi Sagar,"+918202534856, +919740970185"
Hotel Swadisht,+917259251270
Hotel Kediyoor Gokula Krishna,+919880865448
Bamboo Chef Restaurant,+916366211777
Vedanth,"+919741252974, +918202527352"
Crumbz,+918202570960
CTF Udupi,+919448798833
Scoop N Bake,+919739993999
FFC Shawarma,+919611115285
Baskin Robbins,+918550856649
Hot Chix,+918202572157
Hotel Pancharatna Paradise,"+918202520791, +918202520795"
Sundae Everyday Ice Creams,+918451955858
Hotel Sri Durga Bhavana,+917676555326
Kediyoor Confectionery,+919880865448
Hotel Parota Point,+919844311011
Le Shaay,+919902573141
Chef Food Court,+919008812769
Summer Park Deluxe A/C,+918202535904
Barista,+917259749226
Juice Junction,+918884259977
Naaniz,+917483645132
Wokaholic,+919986119622
Hangyo Ice Cream,+919108225777
Barbeque Nation,+918880326060
LA Rochelle,+919986357763
Scoops N Smiles,+919964898607
The Dessert Zone,+918451955858
Vaibhav,+918296539196
Mumbai Carters Blue Family Restaurant,"+917349210607, +919606980099, +919110834593"
Hotel Swastik,+918105067371
Fresh Juice World,+917022432528
Kouzina Kafe - The Food Court,+918451955858
Saiba,+918277125643
Inox,+917829755657
Saim Select,+918861626351
Yo Dragon,"+918277534158, +918277124046"
Dusk Till Dawn,+917760893733
Slurpy Shakes,+918451955858
Asian K Flavour,"+919845870019, +917625031057"
Shake Shack,+918970522444
Big Boss,+918310381872
The Book Cafe,"+917975147517, +919901798000"
Five Star Chicken,+916366300685
Ainn Sweet,+919886831888
Zafran Foods,+919480558363
Red Kitchen Express,+919972409953
Shack Point By Snack Shack,+918310533402
Hotel Shubham,[phone]
Tiwari Chat,+[phone]
Hangyo CTF,[phone]
Makazai,+919663371888
Hotel Thaamboolam,+9182024296418
Mexican Burrito,+919483170477
Kediyoor Gazebo,+917259030323
Dolphin Lunch Home,+919448815375
Machali Restaurant,+918095907575
Sammana Hotel,+919902845331
Dawath Restaurant,+918202530003
The Tawa Punjab,+918147254177
The Laughing Buddha,+919820929223
Ruchitha Restaurant,"+919164108414, +919731223318"
Hotel Central Park,+918660887818
Madhuvan Mandara Multi Cuisine Family Restaurant,+916364001259
Fullfills,"+917760437979, +918073143997"
Malika - White Lotus Hotel,"+919591268646, +918971240669"
The Mill,+919845230972
Dishes Family Restaurant,"+919880845709, +917411111120"
Dolphin Lunch Home,+919481842254
Spicy Kitchen,"+919620419007, +918495891432"
Shivanna's Military Hotel,+919743294717
Shivanna's Military Hotel,[phone]
Masala Kraft Kitchen,[phone]
Fish Factory,[phone]
Ghar Ki Rasoi,+917821087878
Indie Biryani,+918892889737
Hotel Chicken Zain,"+919739057868, +917760064171"
Coral,"+918204298800, +917338604555"
Anupam,+919945669995
Shetty Lunch Home,"+919921721084, +918105349308"
Payohima,+918204294455
Scirocco,+919008232259
Biryani Paradise,+917022228111
Biryani Box BOXD,"+919148321040, +918884874200"
Hotel Lake View,+919739493133
Hotel Sammana Veg,+919902845331
Sagar Ratna,+918202508800
Jaafna Waffles and Pancakes,+918123391122
Malabar Express,+918123211855
Supper Cloud,+916364612211
Hotel Pingara,+919740545113
Time Cafe Restaurant,+918105446664
Kolkata To Manipal,+919123916124
Santrupt Military Hotel,+919008138522
Leo's Pub,"+918202530763, +919035446019"
Coast Asia,"+918204296877, +917259092777"
Saiba Restaurant,"+918277534185, +918202574860, +918277086577"
Pisces Multicuisine Deluxe Family Restaurant,"+918202530761, +918202530762"
Pind Punjabi,+918217315642
Swadesh Heritage A/C Restaurant,"+918202529605, +918202529805"
Swadesh Heritage,"+918202529705, +918202529805"
Hotel Udupi Residency,"+918202530005, +918197250933"
Scirocco Coffee Valley,+919008232259
Knight Bite,+918047106107
Hotte Tumba Fish Court,"+918884854307, +917483736933"
Golden Spoon Restaurant,+919663689854
Pisces Lounge,"+918202530761, +918202530762"
Dakshin,+918202530762
Viraasat The Heritage Fine Dine,+919880854721
Heafoo Restaurant,+919742971777
Shivanna Donne Biryani,+919743294717
Food Hut,+918971655455
K P Foods and Snacks,+919867722393
